"aaa" "Freq"
"1" "³ª" 5198
"2" "¤¤" 4411
"3" "¾î" 4351
"4" "ÀÌ" 4263
"5" "¾Æ" 4018
"6" "´Â" 3702
"7" "ÇÏ" 2534
"8" "À»" 2493
"9" "ÀÇ" 2487
"10" "¤©" 2350
"11" "°¡" 2086
"12" "¿¡" 2085
"13" "°í" 1936
"14" "Àº" 1882
"15" "³Ê" 1837
"16" "Áö" 1746
"17" "°Í" 1706
"18" "µµ" 1569
"19" "º¸" 1307
"20" "¸¦" 1286
"21" "ÀÖ" 1186
"22" "°Ô" 1053
"23" "ÁÖ" 988
"24" "¸»" 949
"25" "¸¸" 900
"26" "¾ú" 875
"27" "¾ø" 854
"28" "¾Ò" 789
"29" "´Ù" 747
"30" "´ø" 717
"31" "¾ß" 702
"32" "±×" 673
"33" "¼ö" 672
"34" "´Ï" 666
"35" "¾Ê" 656
"36" "i" 631
"37" "¸é" 617
"38" "µé" 585
"39" "¿À" 557
"40" "µÇ" 546
"41" "°°" 505
"42" "³×" 503
"43" "³Î" 478
"44" "ÁÁ" 439
"45" "´õ" 426
"46" "½Í" 426
"47" "·Î" 419
"48" "ÁÒ" 402
"49" "±â" 396
"50" "°Ú" 362
"51" "¾Ë" 353
"52" "³¯" 352
"53" "¶§" 344
"54" "¾È" 322
"55" "¹ã" 313
"56" "¿Ö" 312
"57" "¶Ç" 309
"58" "'" 303
"59" "¼Ó" 294
"60" "´«" 272
"61" "¶ó" 262
"62" "¿Í" 245
"63" "µÎ" 230
"64" "ÀÏ" 227
"65" "¿ô" 215
"66" "²Þ" 204
"67" "¼­" 202
"68" "s" 193
"69" "°ç" 191
"70" "ÀØ" 191
"71" "¿ï" 175
"72" "¸ç" 172
"73" "¹ø" 165
"74" "¼Õ" 165
"75" "µÑ" 164
"76" "»Ó" 159
"77" "Àú" 155
"78" "¸¹" 148
"79" "µí" 147
"80" "°ú" 146
"81" "»ì" 142
"82" "´ë" 140
"83" "Àß" 140
"84" "±æ" 138
"85" "¹Ï" 136
"86" "³»" 133
"87" "Âü" 127
"88" "Á»" 126
"89" "Àâ" 123
"90" "ÀÚ" 119
"91" "ÇÑ" 117
"92" "ÀÛ" 116
"93" "°È" 115
"94" "¹¹" 111
"95" "¡¯" 109
"96" "´Ã" 108
"97" "ÁÙ" 108
"98" "¾Õ" 106
"99" "À§" 106
"100" "-" 105
"101" "Ã£" 105
"102" "°÷" 104
"103" "µè" 102
"104" "ºñ" 102
"105" ")" 101
"106" "(" 100
"107" "²À" 98
"108" "¸ø" 97
"109" "t" 96
"110" "´Ü" 95
"111" "¹Þ" 94
"112" "°É" 92
"113" "a" 91
"114" "³õ" 91
"115" "³¡" 90
"116" "½È" 90
"117" "u" 89
"118" "¸µ" 86
"119" "¿ì" 83
"120" "m" 82
"121" "´Þ" 80
"122" "¼û" 80
"123" "Å¸" 80
"124" "µç" 78
"125" "¾¿" 78
"126" "¤±" 76
"127" "¸¶" 75
"128" "¸Ö" 73
"129" "Ç°" 73
"130" "·Á" 72
"131" "¹Ù" 72
"132" "°¨" 71
"133" "ºû" 71
"134" "½±" 70
"135" "." 68
"136" "Àû" 68
"137" "Èû" 68
"138" "¿ö" 67
"139" "µ¥" 65
"140" "º¼" 64
"141" "¿ä" 63
"142" "Å©" 63
"143" "½¬" 62
"144" "½Ã" 62
"145" "¿­" 61
"146" "¶õ" 60
"147" "Ã¤" 60
"148" "¿©" 59
"149" "¶ß" 57
"150" "º°" 54
"151" "±í" 53
"152" "²É" 53
"153" "´ê" 53
"154" "ÀÔ" 53
"155" "³ì" 52
"156" "¸¾" 52
"157" "»ç" 51
"158" "~" 50
"159" "Å×" 50
"160" "¿·" 48
"161" "³²" 47
"162" "Àü" 46
"163" "µü" 45
"164" "Áý" 45
"165" "Ã´" 45
"166" "¸ö" 44
"167" "´à" 43
"168" "´ã" 43
"169" "º½" 42
"170" "»î" 42
"171" "Â÷" 42
"172" "Ä¡" 42
"173" "²Ù" 41
"174" "Á¦" 41
"175" "¾²" 40
"176" "Âë" 40
"177" "°Ç" 39
"178" "³î" 39
"179" "·¡" 39
"180" "¸Ô" 38
"181" "ºÒ" 37
"182" "Àá" 37
"183" "µ¹" 36
"184" "µÚ" 36
"185" "¹ä" 36
"186" "Áß" 36
"187" "," 35
"188" "±î" 35
"189" "´Ê" 35
"190" "·¯" 35
"191" "À½" 35
"192" "ÀÒ" 35
"193" "Á×" 35
"194" "Ãã" 35
"195" "`" 34
"196" "¹¯" 34
"197" "¹»" 34
"198" "²ô" 32
"199" "¶Ù" 31
"200" "¸À" 31
"201" "¹°" 31
"202" "º£" 31
"203" "Áú" 31
"204" "ÅÍ" 31
"205" "¾É" 30
"206" "1" 29
"207" "³â" 29
"208" "´Ô" 29
"209" "¸î" 29
"210" "½î" 28
"211" "°ï" 27
"212" "¸®" 27
"213" "¿Â" 26
"214" "Äð" 26
"215" "¶û" 25
"216" "¼ú" 25
"217" "»õ" 24
"218" "Á¥" 24
"219" "ÇÔ" 24
"220" "³ë" 23
"221" "Ãß" 23
"222" "!" 22
"223" "Áþ" 22
"224" "Âª" 22
"225" "&" 21
"226" "o" 21
"227" "r" 21
"228" "¶ì" 21
"229" "·Ï" 21
"230" "¸Å" 21
"231" "¹à" 21
"232" "»£" 21
"233" "Åä" 21
"234" "ÇØ" 21
"235" "4" 20
"236" "ÆÈ" 20
"237" "¶¼" 19
"238" "¾Ñ" 19
"239" "¾Ö" 19
"240" "ÅÖ" 19
"241" "ÆÄ" 19
"242" "È­" 19
"243" "±ú" 18
"244" "·¹" 18
"245" "¸¼" 18
"246" "¸Â" 18
"247" "³Ð" 17
"248" "´¯" 17
"249" "¸ñ" 17
"250" "ÀÎ" 17
"251" "ÇÇ" 17
"252" "ÈÄ" 17
"253" "°³" 16
"254" "µû" 16
"255" "¹ß" 16
"256" "¼ø" 16
"257" "Æì" 16
"258" "ÇÁ" 16
"259" "2" 15
"260" "3" 15
"261" "y" 15
"262" "²Ü" 15
"263" "·Ó" 15
"264" "¸±" 15
"265" "¹æ" 15
"266" "º®" 15
"267" "Àþ" 15
"268" "Äô" 15
"269" "?" 14
"270" "l" 14
"271" "°®" 14
"272" "ºÓ" 14
"273" "ÀÜ" 14
"274" "Ã¢" 14
"275" "Ãä" 14
"276" "ÅÐ" 14
"277" "p" 13
"278" "±»" 13
"279" "³°" 13
"280" "³ô" 13
"281" "¸Ü" 13
"282" "¹«" 13
"283" "¹®" 13
"284" "¹Ó" 13
"285" "ºÎ" 13
"286" "½×" 13
"287" "ÄÚ" 13
"288" "Æ´" 13
"289" "È÷" 13
"290" "*" 12
"291" "°Ì" 12
"292" "²²" 12
"293" "µý" 12
"294" "¸·" 12
"295" "¹ú" 12
"296" "¹ý" 12
"297" "¹þ" 12
"298" "½É" 12
"299" "¾ó" 12
"300" "¿Ê" 12
"301" "Âï" 12
"302" "°£" 11
"303" "³´" 11
"304" "³·" 11
"305" "µî" 11
"306" "¸°" 11
"307" "¹Û" 11
"308" "»ö" 11
"309" "¼Â" 11
"310" "¿ù" 11
"311" "Â¥" 11
"312" "Ãµ" 11
"313" "Ã¶" 11
"314" "e" 10
"315" "°Þ" 10
"316" "³Ñ" 10
"317" "¼±" 10
"318" "¼¼" 10
"319" "¿¹" 10
"320" "ÃÊ" 10
"321" "n" 9
"322" "°ö" 9
"323" "±ß" 9
"324" "³¾" 9
"325" "´þ" 9
"326" "¹Ý" 9
"327" "ºÐ" 9
"328" "ºÕ" 9
"329" "ºÙ" 9
"330" "½Ê" 9
"331" "À©" 9
"332" "Çâ" 9
"333" "5" 8
"334" "6" 8
"335" "¶ã" 8
"336" "·ç" 8
"337" "¸Þ" 8
"338" "¸ô" 8
"339" "»©" 8
"340" "½£" 8
"341" "½´" 8
"342" "Àý" 8
"343" "Â£" 8
"344" "Â°" 8
"345" "Æ¼" 8
"346" "±Í" 7
"347" "²ø" 7
"348" "³Ö" 7
"349" "³ð" 7
"350" "´ú" 7
"351" "µ¤" 7
"352" "µ·" 7
"353" "¶¡" 7
"354" "¸Ú" 7
"355" "ºô" 7
"356" "»¡" 7
"357" "»¸" 7
"358" "½Ä" 7
"359" "¿¾" 7
"360" "Á¡" 7
"361" "Á¹" 7
"362" "Áü" 7
"363" "Ã¹" 7
"364" "Ãâ" 7
"365" "Å¿" 7
"366" "Æ®" 7
"367" "\"" 6
"368" "±¸" 6
"369" "²Ï" 6
"370" "³¢" 6
"371" "³Ý" 6
"372" "´Ý" 6
"373" "´ä" 6
"374" "¶¥" 6
"375" "¶³" 6
"376" "¶Ñ" 6
"377" "¸Ç" 6
"378" "»ê" 6
"379" "»ý" 6
"380" "¼¶" 6
"381" "¼Ò" 6
"382" "½ñ" 6
"383" "À¸" 6
"384" "Âî" 6
"385" "ÄÑ" 6
"386" "Æ²" 6
"387" "Ç«" 6
"388" "b" 5
"389" "v" 5
"390" "°Ë" 5
"391" "±Ý" 5
"392" "±å" 5
"393" "±ø" 5
"394" "²¨" 5
"395" "´Û" 5
"396" "·Ñ" 5
"397" "·ê" 5
"398" "¹Ì" 5
"399" "º§" 5
"400" "»¯" 5
"401" "Àå" 5
"402" "Àç" 5
"403" "ÂÑ" 5
"404" "Ä¥" 5
"405" "ÄÅ" 5
"406" "ÄÒ" 5
"407" "Åõ" 5
"408" "Ç®" 5
"409" "ÈÅ" 5
"410" "Èñ" 5
"411" "g" 4
"412" "°¢" 4
"413" "°Â" 4
"414" "³¸" 4
"415" "´â" 4
"416" "µ¸" 4
"417" "¶ä" 4
"418" "·³" 4
"419" "·Å" 4
"420" "¸ð" 4
"421" "¹Ð" 4
"422" "¹â" 4
"423" "ºØ" 4
"424" "ºä" 4
"425" "»ï" 4
"426" "¼¥" 4
"427" "¼î" 4
"428" "½Æ" 4
"429" "½Ò" 4
"430" "¿ø" 4
"431" "ÀÍ" 4
"432" "À×" 4
"433" "Á¼" 4
"434" "Â½" 4
"435" "Ã¥" 4
"436" "ÃÌ" 4
"437" "Å°" 4
"438" "Åö" 4
"439" "ÆÏ" 4
"440" "ÇÎ" 4
"441" "Çæ" 4
"442" "È®" 4
"443" "x" 3
"444" "°­" 3
"445" "°î" 3
"446" "°ð" 3
"447" "±¼" 3
"448" "²Ë" 3
"449" "²÷" 3
"450" "³Ä" 3
"451" "´Ä" 3
"452" "´Ú" 3
"453" "¶±" 3
"454" "¶Ë" 3
"455" "¶æ" 3
"456" "¸Ã" 3
"457" "¸Î" 3
"458" "¹è" 3
"459" "¹é" 3
"460" "º´" 3
"461" "º×" 3
"462" "»´" 3
"463" "»ù" 3
"464" "½½" 3
"465" "½á" 3
"466" "¾µ" 3
"467" "¾Î" 3
"468" "¾à" 3
"469" "¿Õ" 3
"470" "¿ë" 3
"471" "Àª" 3
"472" "ÀÕ" 3
"473" "ÀÙ" 3
"474" "Á¢" 3
"475" "ÁË" 3
"476" "Áã" 3
"477" "Â¯" 3
"478" "Ãà" 3
"479" "Ä£" 3
"480" "Äç" 3
"481" "Å·" 3
"482" "Å¹" 3
"483" "ÅÎ" 3
"484" "Åå" 3
"485" "ÆË" 3
"486" "Çª" 3
"487" "ÇÉ" 3
"488" "Çü" 3
"489" "È¤" 3
"490" "Èå" 3
"491" "8" 2
"492" "d" 2
"493" "k" 2
"494" "w" 2
"495" "°Ñ" 2
"496" "°Ü" 2
"497" "°ü" 2
"498" "±¤" 2
"499" "²«" 2
"500" "²ú" 2
"501" "³©" 2
"502" "´À" 2
"503" "¶ô" 2
"504" "¸ò" 2
"505" "¹­" 2
"506" "¹Ú" 2
"507" "¹ç" 2
"508" "»Í" 2
"509" "»ß" 2
"510" "»ó" 2
"511" "¼¿" 2
"512" "½Î" 2
"513" "½ä" 2
"514" "½ï" 2
"515" "¾ã" 2
"516" "¾ò" 2
"517" "¿£" 2
"518" "¿«" 2
"519" "¿õ" 2
"520" "ÀÀ" 2
"521" "ÀÐ" 2
"522" "Àæ" 2
"523" "ÁÝ" 2
"524" "Â¦" 2
"525" "ÂÊ" 2
"526" "ÂÓ" 2
"527" "Âß" 2
"528" "ÄÛ" 2
"529" "Å»" 2
"530" "Æ¢" 2
"531" "Æã" 2
"532" "Æ÷" 2
"533" "Æû" 2
"534" "Èù" 2
"535" "Èú" 2
"536" ";" 1
"537" "0" 1
"538" "7" 1
"539" "°ª" 1
"540" "°Å" 1
"541" "°ã" 1
"542" "°ñ" 1
"543" "°õ" 1
"544" "°ø" 1
"545" "±Û" 1
"546" "±è" 1
"547" "±ð" 1
"548" "±ò" 1
"549" "²ª" 1
